Código do IBGE;Código do Município;Município;Estado;Ano de Referência;Prestadores;Serviços;Natureza Jurídica;IN001_AE - Densidade de economias de água por ligação;IN009_AE - Índice de hidrometração;IN010_AE - Índice de micromedição relativo ao volume disponibilizado;IN011_AE - Índice de macromedição;IN013_AE - Índice de perdas faturamento;IN014_AE - Consumo micromedido por economia;IN017_AE - Consumo de água faturado por economia;IN020_AE - Extensão da rede de água por ligação;IN022_AE - Consumo médio percapita de água;IN023_AE - Índice de atendimento urbano de água;IN025_AE - Volume de água disponibilizado por economia;IN028_AE - Índice de faturamento de água;IN043_AE - Participação das economias residenciais de água no total das economias de água;IN044_AE - Índice de micromedição relativo ao consumo;IN049_AE - Índice de perdas na distribuição;IN050_AE - Índice bruto de perdas lineares;IN051_AE - Índice de perdas por ligação;IN052_AE - Índice de consumo de água;IN053_AE - Consumo médio de água por economia;IN055_AE - Índice de atendimento total de água;IN057_AE - Índice de fluoretação de água;IN058_AE - Índice de consumo de energia elétrica em sistemas de abastecimento de água;Column1
;250160;Barra de Santa Rosa;PB;2011;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;74,48;31,33;86,15;41,9;8,1;11,1;3,6;92,8;100;20,2;58,1;97,19;70,15;55,34;78,88;349;44,66;8,6;56,2;0;0,45;
;250160;Barra de Santa Rosa;PB;2010;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;75,85;35,08;100;37,3;8,4;11,4;3,7;93,1;100;19,1;62,7;97,15;72,34;51,51;68,24;308,12;48,49;8,8;57;;0,52;
;250160;Barra de Santa Rosa;PB;2009;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;77,68;;;42;8,2;;3,8;;100;;58;97,22;;55,73;76,61;354,98;44,27;;61,21;0;0,45;
;250160;Barra de Santa Rosa;PB;2008;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;80,17;32,36;100;44,7;8,2;11,2;3,9;62,1;100;21,4;55,3;97,17;77,42;58,21;81,1;388,21;41,79;8,5;84,66;0;0,37;
;250160;Barra de Santa Rosa;PB;2007;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;81,7;36,6;100;39,52;8,4;11,3;4;63,2;100;19,7;60,48;97,06;79,16;53,77;66,75;331,21;46,23;8,7;84,07;0;0,37;
;250160;Barra de Santa Rosa;PB;2006;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;82,58;40,65;100;33,52;8,5;11,5;4,2;70,3;100;18,2;66,48;97,05;79,26;48,71;53,74;277,71;51,29;8,9;86,46;0;0,43;
;250160;Barra de Santa Rosa;PB;2005;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;86,62;39,25;99,96;24,78;7,1;11,7;4,5;134,1;100;16,4;75,22;96,86;42;6,56;6,13;33,61;93,44;14,5;68,69;0;0,4;
;250160;Barra de Santa Rosa;PB;2004;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;90,73;76,56;100;17,07;11,8;11,6;4,6;99,6;100;14,7;82,93;96,66;99,21;22,83;18,44;104,72;77,17;10,8;56,74;0;0,42;
;250160;Barra de Santa Rosa;PB;2003;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;92,69;53,31;91,25;23,76;8,8;11,6;4,8;78,8;100;15,9;76,24;96,46;92,79;42,54;35,76;213,58;57,46;8,8;62,48;0;0,41;
;250160;Barra de Santa Rosa;PB;2002;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;1;93,83;47,27;100;31,69;8,4;11,4;5;78,6;100;17,5;68,31;96,24;93,81;49,61;43,61;273,83;50,39;8,4;51,91;;;
;250160;Barra de Santa Rosa;PB;2001;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;;;;;;;;;;;;;;;;;;;;;;;
;250160;Barra de Santa Rosa;PB;2000;[25075000] Companhia de Águas e Esgotos da Paraíba - CAGEPA;Água;;;;;;;;;;;;;;;;;;;;;;;;
TOTAL da AMOSTRA:;---;---;---;---;---;---;---;;;;;;;;;;;;;;;;;;;;;;;
